species	genomes	disease
Achromobacter xylosoxidans	6	Cystic Fibrosis
Acinetobacter baumannii	24	Bacterial infection; Bloodstream infection; Human; Nosocomial infections; Sepsis
Acinetobacter nosocomialis	1	
Actinobaculum schaalii	1	
Actinomyces meyeri	1	
Actinomyces oris	1	
Actinomyces radicidentis	1	
Actinomyces sp.	1	
Adlercreutzia equolifaciens	1	
Aerococcus christensenii	1	
Aerococcus sanguinicola	1	
Aerococcus urinae	2	
Aerococcus urinaehominis	1	
Aeromonas caviae	2	
Aggregatibacter actinomycetemcomitans	2	
Aggregatibacter aphrophilus	2	None
Alistipes finegoldii	1	
Alistipes shahii	1	
Anaerococcus prevotii	1	
Anaplasma phagocytophilum	4	Human granulocytic anaplasmosis
Arcobacter butzleri	1	Gastroenteritis, Bacteremia
Arsenicicoccus sp.	1	
Atopobium parvulum	1	
Bacillus anthracis	6	Anthrax
Bacillus cereus	5	Periodontitis; Pneumonia
Bacillus thuringiensis	1	
Bacteroides cellulosilyticus	1	
Bacteroides dorei	3	
Bacteroides fragilis	1	Diarrhea, Abscesses
Bacteroides ovatus	1	
Bacteroides thetaiotaomicron	1	
Bacteroides xylanisolvens	1	
Bartonella henselae	1	Bacillary angiomatosis, Cat scratch fever
Bartonella quintana	1	Bacillary angiomatosis, Trench fever
Bifidobacterium adolescentis	2	
Bifidobacterium animalis	5	Commensal
Bifidobacterium bifidum	4	
Bifidobacterium breve	9	
Bifidobacterium kashiwanohense	1	
Bifidobacterium longum	12	
Bifidobacterium pseudolongum	1	
Bifidobacterium thermophilum	1	
Bordetella hinzii	2	
Bordetella holmesii	2	
Bordetella parapertussis	2	Respiratory tract infections
Bordetella pertussis	15	Respiratory tract infections
Borrelia afzelii	1	Lyme borreliosis
Borrelia crocidurae	1	
Borrelia duttonii	1	Tick-borne relapsing fever
Borrelia garinii	1	Lyme disease
Borrelia hermsii	1	Tick-borne relapsing fever
Borrelia miyamotoi	1	Relapsing fever
Borrelia recurrentis	1	Relapsing fever
Brachyspira pilosicoli	1	Diarrhea
Brucella abortus	1	
Brucella melitensis	3	Brucellosis
Burkholderia ambifaria	1	Cepacia syndrome
Burkholderia cenocepacia	2	Necrotizing pneumonia
Burkholderia cepacia	1	
Burkholderia dolosa	1	
Burkholderia mallei	3	Glanders, Pneumonia
Burkholderia multivorans	1	
Burkholderia oklahomensis	1	
Burkholderia pseudomallei	29	melioidosis; Melioidosis
Burkholderia thailandensis	2	
Butyrivibrio fibrisolvens	1	
Campylobacter coli	2	Campylobacteriosis
Campylobacter concisus	1	
Campylobacter fetus	2	Infertility, Spontaneous abortions, Septicemia, Meningitis
Campylobacter gracilis	1	
Campylobacter hominis	1	
Campylobacter jejuni	71	Diarrhea; Food poisoning; Gastroenteritis
