Pathogen	Year	Type	Zoonotic	Resistance	Transmission	Driver	Location
Acinetobacter baumannii gentamycin-res	1993	bacteria		drug-resistant		Antimicrobial agent use	Australia (Sir Charles Gairdner Hospital, Perth)
Acinetobacter baumannii imipenem-res	1985	bacteria		drug-resistant		Antimicrobial agent use	UK (Edinburgh Royal Infirmary Ecosse, Edinburgh)
Acinetobacter baumannii multiple drug-res	1998	bacteria		drug-resistant		Antimicrobial agent use	Taiwan (National Taiwan University Hospital, T'ai-pei)
Acinetobacter baumannii polymixin-res	2001	bacteria		drug-resistant		Antimicrobial agent use	US (New York Hospital Medical Center of Queens, New York)
Bacillus anthracis	1979	bacteria	wildlife			Medical industry changes	Russia (Yekaterinburg)
Bartonella bacilliformis	1987	bacteria			vector	War & famine	Ecuador (Pajan)
Bartonella bacilliformis chloramphenicol-res	1988	bacteria		drug-resistant	vector	Antimicrobial agent use	Peru
Bartonella elizabethae	1986	bacteria	wildlife			Human susceptibility to infection	US (St. Elizabeth's Hospital, Brighton, Massachusetts)
Bartonella henselae	1987	bacteria	non-wildlife			Human susceptibility to infection	US (Oklahoma City, Oklahoma)
Bartonella quintana	1949	bacteria			vector	War & famine	Poland
Bordetella pertussis	1982	bacteria				Medical industry changes	US
Borrelia bugdorferi	1962	bacteria	wildlife		vector	Land use changes	US (Barnstable, Massachusetts)
Brucella melitensis	1995	bacteria	wildlife			Agricultural industry changes	Malta and Gozo
Burkholderia cepacia	1981	bacteria				Human susceptibility to infection	Canada (Toronto, Province d'Ontario)
Burkholderia pseudomallei	1965	bacteria	wildlife			War & famine	Vietnam (Cu Chi)
Campylobacter fetus	1945	bacteria	wildlife			Human susceptibility to infection	France (Basse-Normandie)
Campylobacter jejuni	1957	bacteria	wildlife			Medical industry changes	US (Boston, Massachusetts; Minneapolis, Minnesota; Los Angeles, California)
Campylobacter jejuni fluoroquinolone-res	1986	bacteria	wildlife	drug-resistant		Agricultural industry changes	Switzerland (Zurich)
Chlamydia pneumoniae TWAR strain	1965	bacteria				Unspecified	Taiwan
Chlamydia trachomatis pandrug-res	1997	bacteria		drug-resistant		Antimicrobial agent use	US (Atlanta, Georgia)
Clostridium botulinum	1976	bacteria	wildlife			Food industry changes	US (California)
Clostridium difficile	1973	bacteria	non-wildlife			Human susceptibility to infection	US (Saint Louis, US)
Clostridium difficile clindamycin-resistance	1989	bacteria		drug-resistant		Antimicrobial agent use	US (Albany, New York)
Corynebacterium diphtheriae	1985	bacteria				Breakdown of public health measures	Russia (Smolensk)
Corynebacterium jeikeium	1970	bacteria				Human susceptibility to infection	US (Cornell Medical Center, New York, New York)
